FECHA,HORA INICIO,TOTAL CORREOS,MENSAJES POR ENVIAR,MENSAJES ENVIADOS,HORA FINAL
26 Jan 17,12:55:07,1,1,1,12:55:14
26 Jan 17,12:56:26,1,1,1,12:56:35
26 Jan 17,12:57:30,1,1,1,12:57:38
26 Jan 17,13:02:02,1,1,1,13:02:10
26 Jan 17,13:24:41,1,1,1,13:24:55
27 Jan 17,12:53:56,1,1,1,12:54:04
27 Jan 17,13:06:03,1,1,1,13:06:10
27 Jan 17,14:26:43,1,1,1,14:26:50
27 Jan 17,14:26:56,1,1,1,14:27:03
27 Jan 17,14:30:21,1,1,1,14:30:28
27 Jan 17,14:31:28,1,1,1,14:31:36
27 Jan 17,14:53:13,1,1,1,14:53:21
27 Jan 17,15:38:32,1,1,1,15:38:39
27 Jan 17,16:57:35,1,1,1,16:57:42
27 Jan 17,21:38:03,1,1,1,21:38:10
28 Jan 17,11:00:03,1,1,1,11:00:11
28 Jan 17,11:07:11,1,1,1,11:07:19
28 Jan 17,11:08:25,2,2,2,11:08:39
28 Jan 17,11:17:57,1,1,1,11:18:04
28 Jan 17,11:18:10,1,1,1,11:18:17
28 Jan 17,11:34:03,1,1,1,11:34:11
28 Jan 17,12:25:02,1,1,1,12:25:10
28 Jan 17,12:26:05,1,1,1,12:26:13
28 Jan 17,12:32:02,1,1,1,12:32:10
28 Jan 17,12:41:35,1,1,1,12:41:43
28 Jan 17,13:00:39,1,1,1,13:00:47
28 Jan 17,13:03:54,2,2,2,13:04:09
28 Jan 17,13:10:09,1,1,1,13:10:16
28 Jan 17,13:13:28,1,1,1,13:13:36
28 Jan 17,13:13:48,1,1,1,13:13:55
28 Jan 17,13:20:01,1,1,1,13:20:08
28 Jan 17,13:20:38,1,1,1,13:20:46
28 Jan 17,13:21:16,1,1,1,13:21:24
28 Jan 17,13:22:42,1,1,1,13:22:49
28 Jan 17,13:26:05,1,1,1,13:26:12
28 Jan 17,13:28:54,1,1,1,13:29:02
28 Jan 17,13:30:20,1,1,1,13:30:27
28 Jan 17,13:30:45,1,1,1,13:30:52
28 Jan 17,13:32:34,1,1,1,13:32:42
28 Jan 17,13:36:00,1,1,1,13:36:07
28 Jan 17,13:36:25,1,1,1,13:36:33
28 Jan 17,13:37:27,1,1,1,13:37:34
28 Jan 17,13:38:16,1,1,1,13:38:23
28 Jan 17,13:39:30,1,1,1,13:39:37
28 Jan 17,13:40:49,1,1,1,13:40:56
28 Jan 17,13:41:02,1,1,1,13:41:09
28 Jan 17,13:43:51,2,2,2,13:44:05
28 Jan 17,13:45:23,1,1,1,13:45:31
28 Jan 17,13:52:38,1,1,1,13:52:45
28 Jan 17,13:53:39,1,1,1,13:53:47
28 Jan 17,13:54:29,1,1,1,13:54:36
28 Jan 17,13:55:18,1,1,1,13:55:25
28 Jan 17,14:05:03,1,1,1,14:05:10
28 Jan 17,14:13:52,1,1,1,14:13:59
28 Jan 17,14:14:11,1,1,1,14:14:20
28 Jan 17,14:15:02,2,2,2,14:15:17
28 Jan 17,14:15:23,1,1,1,14:15:31
28 Jan 17,14:16:56,1,1,1,14:17:04
28 Jan 17,14:21:58,1,1,1,14:22:05
28 Jan 17,14:29:42,1,1,1,14:29:49
28 Jan 17,14:35:43,1,1,1,14:35:50
28 Jan 17,14:36:56,1,1,1,14:37:04
28 Jan 17,14:46:44,1,1,1,14:46:51
28 Jan 17,14:47:21,1,1,1,14:47:28
28 Jan 17,14:47:58,1,1,1,14:48:05
28 Jan 17,14:48:53,2,2,2,14:49:07
28 Jan 17,14:50:07,1,1,1,14:50:14
28 Jan 17,14:51:20,1,1,1,14:51:27
28 Jan 17,16:23:12,1,1,1,16:23:20
29 Jan 17,08:21:21,1,1,1,08:21:28
29 Jan 17,08:22:40,1,1,1,08:22:47
29 Jan 17,08:23:53,1,1,1,08:24:00
29 Jan 17,08:25:36,1,1,1,08:25:43
29 Jan 17,08:41:57,1,1,1,08:42:04
29 Jan 17,08:42:10,1,1,1,08:42:18
29 Jan 17,09:11:23,1,1,1,09:11:31
29 Jan 17,09:11:55,1,1,1,09:12:02
29 Jan 17,09:12:20,1,1,1,09:12:27
29 Jan 17,09:12:51,1,1,1,09:12:58
29 Jan 17,09:33:36,1,1,1,09:33:43
29 Jan 17,09:39:20,1,1,1,09:39:27
29 Jan 17,09:45:39,1,1,1,09:45:47
29 Jan 17,09:46:17,1,1,1,09:46:24
29 Jan 17,09:47:54,1,1,1,09:48:01
29 Jan 17,09:52:13,1,1,1,09:52:20
29 Jan 17,09:55:01,1,1,1,09:55:08
29 Jan 17,10:09:16,1,1,1,10:09:24
29 Jan 17,10:10:06,1,1,1,10:10:13
29 Jan 17,10:10:37,1,1,1,10:10:44
29 Jan 17,10:15:14,1,1,1,10:15:21
29 Jan 17,10:16:51,1,1,1,10:16:59
29 Jan 17,10:21:00,1,1,1,10:21:07
29 Jan 17,10:27:04,1,1,1,10:27:11
29 Jan 17,10:34:17,1,1,1,10:34:24
29 Jan 17,10:36:12,1,1,1,10:36:19
29 Jan 17,10:38:31,1,1,1,10:38:40
29 Jan 17,11:40:18,1,1,1,11:40:26
29 Jan 17,11:41:51,1,1,1,11:41:59
29 Jan 17,12:08:49,1,1,1,12:08:57
29 Jan 17,12:12:28,1,1,1,12:12:36
29 Jan 17,12:14:48,1,1,1,12:14:55
29 Jan 17,12:17:31,1,1,1,12:17:38
29 Jan 17,12:26:10,1,1,1,12:26:18
29 Jan 17,12:27:42,1,1,1,12:27:49
29 Jan 17,12:28:43,1,1,1,12:28:51
29 Jan 17,12:30:21,1,1,1,12:30:29
29 Jan 17,12:32:59,1,1,1,12:33:07
29 Jan 17,12:42:29,1,1,1,12:42:36
29 Jan 17,13:11:02,1,1,1,13:11:10
29 Jan 17,13:58:28,1,1,1,13:58:35
29 Jan 17,13:59:29,1,1,1,13:59:37
29 Jan 17,14:01:25,5,5,5,14:02:01
29 Jan 17,14:02:07,5,5,5,14:02:43
29 Jan 17,14:18:42,2,2,2,14:18:58
29 Jan 17,14:19:04,2,2,2,14:19:18
29 Jan 17,14:23:45,1,1,1,14:23:53
29 Jan 17,14:25:41,1,1,1,14:25:49
01 Feb 17,00:10:59,1,1,1,00:11:07
05 Feb 17,10:48:52,52,52,52,10:55:24
05 Mar 18,10:53:46,1,1,1,10:53:54
05 Mar 18,11:00:23,1,1,1,11:00:33
05 Mar 18,11:03:07,1,1,1,11:03:15
05 Mar 18,11:11:34,1,1,1,11:11:42
05 Mar 18,11:12:06,1,1,1,11:12:14
05 Mar 18,11:12:20,1,1,1,11:12:28
05 Mar 18,11:13:22,1,1,1,11:13:30
05 Mar 18,11:13:35,1,1,1,11:13:43
05 Mar 18,11:21:46,2,1,1,11:21:56
13 Mar 18,11:33:00,12,12,12,11:34:43
14 Mar 18,08:51:18,47,46,46,08:57:29
17 Mar 18,09:09:58,3,3,3,09:12:16
17 Mar 18,09:15:12,1,1,1,09:15:58
17 Mar 18,14:31:09,5,5,5,14:34:14
17 Mar 18,14:34:20,2,2,2,14:35:30
17 Mar 18,14:35:36,1,1,1,14:36:13
20 Mar 18,09:08:03,1,1,1,09:08:40
20 Mar 18,09:28:48,1,1,1,09:29:30
20 Mar 18,09:29:36,1,1,1,09:30:28
20 Mar 18,09:46:37,1,1,1,09:47:17
20 Mar 18,10:11:37,2,2,2,10:12:49
20 Mar 18,10:13:31,1,1,1,10:14:19
20 Mar 18,10:14:25,3,3,3,10:16:13
20 Mar 18,10:17:43,1,1,1,10:18:32
20 Mar 18,10:18:38,1,1,1,10:19:05
20 Mar 18,10:26:38,1,1,1,10:27:20
20 Mar 18,10:27:26,1,1,1,10:28:06
24 Mar 18,11:19:00,3,3,3,11:21:01
24 Mar 18,11:23:40,1,1,1,11:24:35
24 Mar 18,11:24:41,3,3,3,11:26:40
02 May 18,11:48:32,10,10,10,11:55:37
02 May 18,12:22:58,3,3,3,12:25:18
02 May 18,12:25:24,1,1,1,12:26:10
10 Jul 18,11:20:12,1,1,1,11:21:06
10 Jul 18,11:35:59,3,3,3,11:38:23
12 Jul 18,12:22:08,1,1,1,12:22:42
12 Jul 18,12:46:16,1,1,1,12:46:53
12 Jul 18,12:49:06,1,1,1,12:49:37
12 Jul 18,12:51:50,2,2,2,12:52:55
30 Jul 18,11:23:02,1,1,1,11:23:46
30 Jul 18,11:23:52,2,2,2,11:25:36
30 Jul 18,11:32:40,1,1,1,11:33:09
30 Jul 18,11:33:15,1,1,1,11:34:05
30 Jul 18,11:36:24,1,1,1,11:36:57
30 Jul 18,11:39:10,1,1,1,11:39:41
30 Jul 18,11:56:52,1,1,1,11:57:37
30 Jul 18,12:00:14,1,1,1,12:01:01
30 Jul 18,12:03:38,1,1,1,12:04:15
30 Jul 18,12:04:21,1,1,1,12:04:55
06 Aug 18,15:04:51,4,3,3,15:07:07
07 Aug 18,12:44:31,1,1,1,12:45:13
07 Aug 18,12:46:32,1,1,1,12:47:13
07 Aug 18,12:49:12,1,1,1,12:49:41
07 Aug 18,16:46:52,1,1,1,16:47:45
08 Aug 18,09:32:43,1,1,1,09:33:13
08 Aug 18,16:49:58,1,1,1,16:50:39
08 Aug 18,16:58:54,1,1,1,16:59:29
08 Aug 18,17:01:43,1,1,1,17:02:39
08 Aug 18,17:04:52,1,1,1,17:05:44
08 Aug 18,17:09:11,1,1,1,17:09:47
08 Aug 18,17:10:43,1,1,1,17:11:27
09 Aug 18,10:26:43,1,1,1,10:27:28
09 Aug 18,10:45:55,1,1,1,10:46:31
09 Aug 18,10:49:21,2,1,1,10:54:25
09 Aug 18,12:29:07,2,2,2,12:30:25
09 Aug 18,13:00:27,1,1,1,13:01:18
09 Aug 18,13:32:58,1,1,1,13:33:41
09 Aug 18,13:35:55,1,1,1,13:36:35
09 Aug 18,13:58:32,3,3,3,14:00:53
09 Aug 18,14:03:18,1,1,1,14:03:58
09 Aug 18,14:29:05,1,1,1,14:29:53
10 Aug 18,09:53:30,2,1,1,09:54:22
10 Aug 18,10:19:03,1,1,1,10:19:42
10 Aug 18,10:26:33,1,1,1,10:27:28
10 Aug 18,10:42:03,1,1,1,10:42:56
10 Aug 18,10:45:08,1,1,1,10:45:41
10 Aug 18,11:11:27,1,1,1,11:12:03
10 Aug 18,11:14:16,1,1,1,11:14:59
10 Aug 18,11:27:03,2,2,2,11:28:36
10 Aug 18,11:34:00,4,4,4,11:37:04
10 Aug 18,11:37:10,2,1,1,11:40:16
10 Aug 18,11:40:22,1,1,1,11:41:06
10 Aug 18,11:43:19,2,1,1,11:46:26
10 Aug 18,12:15:44,1,1,1,12:16:35
10 Aug 18,12:19:34,4,2,2,12:29:24
10 Aug 18,12:29:30,3,3,3,12:31:43
10 Aug 18,12:31:49,1,1,1,12:32:31
10 Aug 18,12:41:10,2,2,2,12:42:34
10 Aug 18,12:45:17,1,1,1,12:45:48
10 Aug 18,12:52:27,1,1,1,12:53:01
10 Aug 18,13:29:57,3,1,1,13:33:07
10 Aug 18,13:33:13,1,1,1,13:33:46
11 Aug 18,12:13:12,13,13,13,12:22:21
13 Aug 18,15:03:40,1,1,81,16:02:52
13 Aug 18,18:05:51,2,2,2,18:07:17
13 Aug 18,18:17:57,1,1,1,18:18:42
13 Aug 18,18:18:48,1,1,1,18:19:30
13 Aug 18,18:19:38,1,1,2,18:20:54
14 Aug 18,09:26:25,1,1,3,09:28:34
